Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
28,27-02-2019,20:00,Liverpool,1.9,50,0.3,Watford,53316.0,Anfield,Graham Scott,2018-2019,1.28,6.0,12.0
28,27-02-2019,20:00,Manchester City,3.5,10,0.4,West Ham,53528.0,Etihad Stadium,Stuart Attwell,2018-2019,1.16,9.0,19.0
28,26-02-2019,19:45,Cardiff City,0.3,03,1.0,Everton,31849.0,Cardiff City Stadium,Kevin Friend,2018-2019,3.75,3.4,2.15
28,26-02-2019,19:45,Huddersfield,1.6,10,0.6,Wolves,22714.0,The John Smith's Stadium,David Coote,2018-2019,5.0,3.5,1.85
28,26-02-2019,19:45,Leicester City,1.8,21,1.2,Brighton,30558.0,King Power Stadium,Lee Probert,2018-2019,1.9,3.5,4.6
28,26-02-2019,20:00,Newcastle Utd,1.4,20,1.6,Burnley,48323.0,St. James' Park,Craig Pawson,2018-2019,2.15,3.3,3.9
27,24-02-2019,14:05,Arsenal,2.1,20,0.8,Southampton,59877.0,Emirates Stadium,Graham Scott,2018-2019,1.5,4.75,7.0
27,24-02-2019,14:05,Manchester Utd,0.3,00,0.5,Liverpool,74519.0,Old Trafford,Michael Oliver,2018-2019,3.1,3.5,2.37
27,23-02-2019,12:30,Burnley,1.2,21,0.9,Tottenham,21338.0,Turf Moor,Mike Dean,2018-2019,5.75,3.8,1.7
27,23-02-2019,15:00,Bournemouth,2.4,11,1.5,Wolves,10671.0,Vitality Stadium,Roger East,2018-2019,2.87,3.4,2.62
27,23-02-2019,15:00,Newcastle Utd,2.8,20,0.2,Huddersfield,52174.0,St. James' Park,Kevin Friend,2018-2019,1.83,3.5,5.25
27,23-02-2019,17:30,Leicester City,1.2,14,1.7,Crystal Palace,31778.0,King Power Stadium,Anthony Taylor,2018-2019,2.25,3.4,3.5
27,22-02-2019,19:45,West Ham,2.4,31,1.3,Fulham,59950.0,London Stadium,Lee Mason,2018-2019,1.95,3.8,4.0
27,22-02-2019,19:45,Cardiff City,2.0,15,2.1,Watford,30387.0,Cardiff City Stadium,Simon Hooper,2018-2019,3.1,3.4,2.45
26,11-02-2019,20:00,Wolves,2.3,11,0.4,Newcastle Utd,30687.0,Molineux Stadium,Graham Scott,2018-2019,1.7,3.75,5.75
26,10-02-2019,13:30,Tottenham,1.1,31,3.3,Leicester City,44154.0,Tottenham Hotspur Stadium,Michael Oliver,2018-2019,1.7,3.9,5.5
26,10-02-2019,16:00,Manchester City,3.0,60,0.9,Chelsea,54452.0,Etihad Stadium,Mike Dean,2018-2019,1.5,4.75,7.0
26,09-02-2019,12:30,Fulham,2.2,03,1.9,Manchester Utd,25001.0,Craven Cottage,Paul Tierney,2018-2019,5.5,4.4,1.61
26,09-02-2019,15:00,Crystal Palace,2.6,11,1.7,West Ham,25552.0,Selhurst Park,Craig Pawson,2018-2019,2.1,3.5,3.75
26,09-02-2019,15:00,Liverpool,2.0,30,0.4,Bournemouth,53178.0,Anfield,Anthony Taylor,2018-2019,1.22,7.5,14.0
26,09-02-2019,15:00,Southampton,1.5,12,0.8,Cardiff City,31438.0,St. Mary's Stadium,Martin Atkinson,2018-2019,1.75,3.9,5.0
26,09-02-2019,15:00,Watford,1.3,10,0.7,Everton,20333.0,Vicarage Road Stadium,Lee Probert,2018-2019,2.35,3.5,3.2
26,09-02-2019,15:00,Huddersfield,1.6,12,1.4,Arsenal,24182.0,The John Smith's Stadium,Jonathan Moss,2018-2019,5.75,4.4,1.6
26,09-02-2019,17:30,Brighton,1.1,13,2.1,Burnley,29323.0,The American Express Community Stadium,Stuart Attwell,2018-2019,2.05,3.3,4.2
27,06-02-2019,19:45,Everton,0.1,02,2.2,Manchester City,39322.0,Goodison Park,Craig Pawson,2018-2019,10.0,6.25,1.3
25,04-02-2019,20:00,West Ham,0.8,11,1.1,Liverpool,59903.0,London Stadium,Kevin Friend,2018-2019,8.0,5.25,1.4
25,03-02-2019,14:05,Leicester City,1.5,01,1.3,Manchester Utd,32148.0,King Power Stadium,Mike Dean,2018-2019,3.6,3.5,2.15
25,03-02-2019,16:30,Manchester City,2.7,31,0.7,Arsenal,54483.0,Etihad Stadium,Martin Atkinson,2018-2019,1.33,6.0,9.0
25,02-02-2019,12:30,Tottenham,2.2,10,0.4,Newcastle Utd,41219.0,Wembley Stadium,Andre Marriner,2018-2019,1.44,4.5,9.0
25,02-02-2019,15:00,Brighton,1.6,00,0.3,Watford,30414.0,The American Express Community Stadium,Simon Hooper,2018-2019,2.55,3.3,3.0
25,02-02-2019,15:00,Chelsea,2.6,50,0.3,Huddersfield,40626.0,Stamford Bridge,Paul Tierney,2018-2019,1.2,7.5,19.0
25,02-02-2019,15:00,Everton,1.2,13,1.4,Wolves,39380.0,Goodison Park,Lee Mason,2018-2019,2.37,3.4,3.25
25,02-02-2019,15:00,Burnley,2.4,11,0.7,Southampton,19787.0,Turf Moor,Anthony Taylor,2018-2019,2.55,3.5,2.87
25,02-02-2019,15:00,Crystal Palace,2.2,20,0.6,Fulham,25355.0,Selhurst Park,Michael Oliver,2018-2019,2.05,3.5,4.0
25,02-02-2019,17:30,Cardiff City,2.1,20,0.5,Bournemouth,31939.0,Cardiff City Stadium,Jonathan Moss,2018-2019,3.25,3.5,2.3
24,30-01-2019,19:45,Bournemouth,2.0,40,0.7,Chelsea,10227.0,Vitality Stadium,Roger East,2018-2019,5.25,4.2,1.66
24,30-01-2019,19:45,Southampton,1.2,11,1.1,Crystal Palace,28339.0,St. Mary's Stadium,Andre Marriner,2018-2019,2.4,3.4,3.2
24,30-01-2019,20:00,Tottenham,1.7,21,0.5,Watford,29164.0,Tottenham Hotspur Stadium,Graham Scott,2018-2019,1.66,4.0,5.75
24,30-01-2019,20:00,Liverpool,0.6,11,1.1,Leicester City,53092.0,Anfield,Martin Atkinson,2018-2019,1.22,7.0,15.0
24,29-01-2019,19:45,Fulham,3.3,42,2.2,Brighton,22008.0,Craven Cottage,Lee Probert,2018-2019,2.37,3.3,3.3
24,29-01-2019,19:45,Huddersfield,0.7,01,1.1,Everton,23699.0,The John Smith's Stadium,Stuart Attwell,2018-2019,4.0,3.3,2.1
24,29-01-2019,19:45,Wolves,2.2,30,0.2,West Ham,31122.0,Molineux Stadium,David Coote,2018-2019,2.1,3.5,3.75
24,29-01-2019,19:45,Arsenal,2.6,21,0.8,Cardiff City,59933.0,Emirates Stadium,Mike Dean,2018-2019,1.22,7.0,15.0
24,29-01-2019,20:00,Newcastle Utd,1.1,21,1.4,Manchester City,50861.0,St. James' Park,Paul Tierney,2018-2019,19.0,8.0,1.18
24,29-01-2019,20:00,Manchester Utd,3.1,22,0.8,Burnley,74529.0,Old Trafford,Jonathan Moss,2018-2019,1.28,6.0,12.0
23,20-01-2019,13:30,Huddersfield,0.9,03,2.0,Manchester City,24190.0,The John Smith's Stadium,Andre Marriner,2018-2019,21.0,8.5,1.16
23,20-01-2019,16:00,Fulham,0.9,12,1.7,Tottenham,24807.0,Craven Cottage,Craig Pawson,2018-2019,5.25,3.8,1.75
23,19-01-2019,12:30,Wolves,1.9,43,1.9,Leicester City,31278.0,Molineux Stadium,Chris Kavanagh,2018-2019,2.37,3.2,3.4
23,19-01-2019,15:00,Bournemouth,1.1,20,1.1,West Ham,10495.0,Vitality Stadium,Simon Hooper,2018-2019,2.37,3.7,3.0
23,19-01-2019,15:00,Newcastle Utd,2.0,30,0.3,Cardiff City,49864.0,St. James' Park,Stuart Attwell,2018-2019,1.95,3.4,4.5
23,19-01-2019,15:00,Manchester Utd,2.4,21,0.8,Brighton,74532.0,Old Trafford,Paul Tierney,2018-2019,1.3,5.75,12.0
23,19-01-2019,15:00,Southampton,0.7,21,0.9,Everton,29989.0,St. Mary's Stadium,Graham Scott,2018-2019,2.75,3.4,2.7
23,19-01-2019,15:00,Liverpool,2.6,43,0.7,Crystal Palace,53171.0,Anfield,Jonathan Moss,2018-2019,1.2,7.5,17.0
23,19-01-2019,15:00,Watford,1.3,00,1.8,Burnley,19510.0,Vicarage Road Stadium,Michael Oliver,2018-2019,1.65,4.0,5.75
23,19-01-2019,17:30,Arsenal,1.5,20,0.9,Chelsea,59979.0,Emirates Stadium,Anthony Taylor,2018-2019,3.1,3.6,2.37
22,14-01-2019,20:00,Manchester City,2.8,30,0.1,Wolves,54171.0,Etihad Stadium,Craig Pawson,2018-2019,1.18,8.0,17.0
22,13-01-2019,14:15,Everton,1.0,20,1.9,Bournemouth,38113.0,Goodison Park,Anthony Taylor,2018-2019,1.75,4.0,4.8
22,13-01-2019,16:30,Tottenham,1.8,01,0.8,Manchester Utd,80062.0,Tottenham Hotspur Stadium,Mike Dean,2018-2019,2.05,3.7,3.75
22,12-01-2019,12:30,West Ham,0.6,10,0.7,Arsenal,59946.0,London Stadium,Jonathan Moss,2018-2019,3.5,4.0,2.05
22,12-01-2019,15:00,Burnley,0.8,21,0.8,Fulham,19316.0,Turf Moor,Martin Atkinson,2018-2019,2.4,3.3,3.25
22,12-01-2019,15:00,Brighton,0.4,01,2.0,Liverpool,30682.0,The American Express Community Stadium,Kevin Friend,2018-2019,11.0,6.0,1.3
22,12-01-2019,15:00,Crystal Palace,1.3,12,1.6,Watford,25010.0,Selhurst Park,Paul Tierney,2018-2019,2.25,3.4,3.5
22,12-01-2019,15:00,Cardiff City,0.1,00,0.5,Huddersfield,30725.0,Cardiff City Stadium,Lee Mason,2018-2019,2.25,3.25,3.6
22,12-01-2019,15:00,Leicester City,1.7,12,1.5,Southampton,31491.0,King Power Stadium,Michael Oliver,2018-2019,1.95,3.5,4.33
22,12-01-2019,17:30,Chelsea,1.3,21,0.5,Newcastle Utd,40491.0,Stamford Bridge,Chris Kavanagh,2018-2019,1.22,7.0,15.0
21,03-01-2019,20:00,Manchester City,1.1,21,1.5,Liverpool,54511.0,Etihad Stadium,Anthony Taylor,2018-2019,2.04,3.8,3.6
21,02-01-2019,19:45,Wolves,0.5,02,1.9,Crystal Palace,30666.0,Molineux Stadium,Roger East,2018-2019,2.0,3.4,4.33
21,02-01-2019,19:45,West Ham,0.8,22,0.7,Brighton,59870.0,London Stadium,Chris Kavanagh,2018-2019,1.95,3.75,4.0
21,02-01-2019,19:45,Bournemouth,2.2,33,0.9,Watford,10261.0,Vitality Stadium,David Coote,2018-2019,2.6,3.6,2.75
21,02-01-2019,19:45,Chelsea,0.9,00,0.2,Southampton,40668.0,Stamford Bridge,Jonathan Moss,2018-2019,1.28,6.5,11.0
21,02-01-2019,19:45,Huddersfield,0.9,12,2.4,Burnley,23715.0,The John Smith's Stadium,Mike Dean,2018-2019,2.14,3.1,4.2
21,02-01-2019,20:00,Newcastle Utd,0.7,02,2.6,Manchester Utd,52217.0,St. James' Park,Andre Marriner,2018-2019,6.0,4.2,1.61
21,01-01-2019,12:30,Everton,1.0,01,0.6,Leicester City,39052.0,Goodison Park,Martin Atkinson,2018-2019,2.0,3.5,4.2
21,01-01-2019,15:00,Arsenal,4.5,41,1.4,Fulham,59887.0,Emirates Stadium,Graham Scott,2018-2019,1.33,5.75,9.5
21,01-01-2019,17:30,Cardiff City,0.9,03,1.1,Tottenham,32485.0,Cardiff City Stadium,Kevin Friend,2018-2019,7.5,4.5,1.5
20,30-12-2018,12:00,Crystal Palace,0.2,01,0.9,Chelsea,25781.0,Selhurst Park,Craig Pawson,2018-2019,4.75,4.0,1.66
20,30-12-2018,14:15,Southampton,0.2,13,2.5,Manchester City,31381.0,St. Mary's Stadium,Paul Tierney,2018-2019,10.0,5.25,1.3
20,30-12-2018,14:15,Burnley,2.7,20,0.8,West Ham,20933.0,Turf Moor,David Coote,2018-2019,3.3,3.2,2.25
20,30-12-2018,16:30,Manchester Utd,2.9,41,0.5,Bournemouth,74556.0,Old Trafford,Lee Mason,2018-2019,1.33,4.75,10.0
20,29-12-2018,15:00,Watford,1.3,11,0.7,Newcastle Utd,20336.0,Vicarage Road Stadium,Roger East,2018-2019,1.85,3.6,4.0
20,29-12-2018,15:00,Fulham,1.8,10,0.4,Huddersfield,24423.0,Craven Cottage,Kevin Friend,2018-2019,2.0,3.4,3.75
20,29-12-2018,15:00,Brighton,1.1,10,0.7,Everton,30597.0,The American Express Community Stadium,Andy Madley,2018-2019,3.25,3.4,2.14
20,29-12-2018,15:00,Leicester City,1.8,01,0.6,Cardiff City,32047.0,King Power Stadium,Simon Hooper,2018-2019,1.55,4.0,6.0
20,29-12-2018,15:00,Tottenham,0.3,13,0.9,Wolves,46356.0,Tottenham Hotspur Stadium,Stuart Attwell,2018-2019,1.33,5.0,8.5
20,29-12-2018,17:30,Liverpool,3.8,51,1.0,Arsenal,53326.0,Anfield,Michael Oliver,2018-2019,1.5,4.5,5.75
19,27-12-2018,19:45,Southampton,1.2,12,1.2,West Ham,31654.0,St. Mary's Stadium,Craig Pawson,2018-2019,2.3,3.5,3.3
19,26-12-2018,12:30,Fulham,1.2,11,1.4,Wolves,24382.0,Craven Cottage,Andre Marriner,2018-2019,3.25,3.4,2.37
19,26-12-2018,15:00,Burnley,2.0,15,1.5,Everton,21484.0,Turf Moor,Michael Oliver,2018-2019,4.33,3.5,1.95
19,26-12-2018,15:00,Manchester Utd,1.5,31,1.1,Huddersfield,74523.0,Old Trafford,Jonathan Moss,2018-2019,1.25,6.5,15.0
19,26-12-2018,15:00,Liverpool,2.9,40,0.5,Newcastle Utd,53318.0,Anfield,Graham Scott,2018-2019,1.16,8.5,19.0
19,26-12-2018,15:00,Leicester City,1.3,21,1.4,Manchester City,32090.0,King Power Stadium,Mike Dean,2018-2019,9.5,5.25,1.36
19,26-12-2018,15:00,Tottenham,1.7,50,1.1,Bournemouth,45154.0,Tottenham Hotspur Stadium,Chris Kavanagh,2018-2019,1.36,5.5,9.0
19,26-12-2018,15:00,Crystal Palace,2.1,00,0.9,Cardiff City,25206.0,Selhurst Park,Lee Probert,2018-2019,1.66,4.0,5.75
19,26-12-2018,17:15,Brighton,1.1,11,0.8,Arsenal,30608.0,The American Express Community Stadium,Anthony Taylor,2018-2019,5.25,3.9,1.72
19,26-12-2018,19:30,Watford,1.2,12,1.9,Chelsea,20415.0,Vicarage Road Stadium,Martin Atkinson,2018-2019,5.25,3.8,1.75
18,23-12-2018,16:00,Everton,0.9,26,2.0,Tottenham,39319.0,Goodison Park,Paul Tierney,2018-2019,3.25,3.5,2.3
18,22-12-2018,12:30,Arsenal,1.6,31,1.2,Burnley,59493.0,Emirates Stadium,Kevin Friend,2018-2019,1.25,6.5,15.0
18,22-12-2018,15:00,Bournemouth,0.8,20,0.8,Brighton,10491.0,Vitality Stadium,Mike Dean,2018-2019,1.9,3.7,4.33
18,22-12-2018,15:00,Manchester City,1.5,23,0.9,Crystal Palace,54340.0,Etihad Stadium,Andre Marriner,2018-2019,1.14,10.0,21.0
18,22-12-2018,15:00,West Ham,2.0,02,2.3,Watford,56833.0,London Stadium,Lee Mason,2018-2019,2.37,3.5,3.1
18,22-12-2018,15:00,Huddersfield,0.8,13,2.5,Southampton,22384.0,The John Smith's Stadium,Stuart Attwell,2018-2019,3.1,3.1,2.6
18,22-12-2018,15:00,Chelsea,2.4,01,0.5,Leicester City,40558.0,Stamford Bridge,Lee Probert,2018-2019,1.33,5.5,11.0
18,22-12-2018,15:00,Newcastle Utd,0.4,00,0.2,Fulham,51237.0,St. James' Park,Martin Atkinson,2018-2019,2.0,3.6,4.0
18,22-12-2018,17:30,Cardiff City,1.4,15,2.8,Manchester Utd,33028.0,Cardiff City Stadium,Michael Oliver,2018-2019,6.5,4.2,1.57
18,21-12-2018,20:00,Wolves,0.9,02,1.9,Liverpool,31358.0,Molineux Stadium,Craig Pawson,2018-2019,7.0,4.0,1.57
17,16-12-2018,13:30,Southampton,1.3,32,1.9,Arsenal,29497.0,St. Mary's Stadium,Chris Kavanagh,2018-2019,4.1,3.9,1.9
17,16-12-2018,13:30,Brighton,0.4,12,1.2,Chelsea,30645.0,The American Express Community Stadium,Stuart Attwell,2018-2019,7.5,4.5,1.5
17,16-12-2018,16:00,Liverpool,2.5,31,0.7,Manchester Utd,52908.0,Anfield,Martin Atkinson,2018-2019,1.57,4.5,6.0
17,15-12-2018,12:30,Manchester City,1.7,31,1.5,Everton,54173.0,Etihad Stadium,Craig Pawson,2018-2019,1.22,7.5,13.0
17,15-12-2018,15:00,Watford,1.4,32,0.9,Cardiff City,20032.0,Vicarage Road Stadium,Andy Madley,2018-2019,1.64,3.9,6.0
17,15-12-2018,15:00,Tottenham,1.7,10,0.5,Burnley,41645.0,Tottenham Hotspur Stadium,Graham Scott,2018-2019,1.18,8.0,19.0
17,15-12-2018,15:00,Huddersfield,0.8,01,0.6,Newcastle Utd,24036.0,The John Smith's Stadium,Anthony Taylor,2018-2019,2.6,3.1,3.1
17,15-12-2018,15:00,Crystal Palace,0.5,10,1.0,Leicester City,24738.0,Selhurst Park,Michael Oliver,2018-2019,2.62,3.2,3.0
17,15-12-2018,15:00,Wolves,1.8,20,0.6,Bournemouth,30997.0,Molineux Stadium,Simon Hooper,2018-2019,1.95,3.6,4.33
17,15-12-2018,17:30,Fulham,1.3,02,0.8,West Ham,24081.0,Craven Cottage,Mike Dean,2018-2019,2.9,3.6,2.5
16,10-12-2018,20:00,Everton,1.7,22,1.7,Watford,38400.0,Goodison Park,Kevin Friend,2018-2019,1.8,3.75,5.0
16,09-12-2018,16:00,Newcastle Utd,0.6,12,1.8,Wolves,50223.0,St. James' Park,Mike Dean,2018-2019,2.9,3.2,2.7
16,08-12-2018,12:30,Bournemouth,0.3,04,1.6,Liverpool,10752.0,Vitality Stadium,Lee Mason,2018-2019,5.75,4.5,1.6
16,08-12-2018,15:00,West Ham,1.2,32,0.7,Crystal Palace,56995.0,London Stadium,Anthony Taylor,2018-2019,2.3,3.4,3.4
16,08-12-2018,15:00,Manchester Utd,2.3,41,1.2,Fulham,74523.0,Old Trafford,Lee Probert,2018-2019,1.33,5.75,10.0
16,08-12-2018,15:00,Burnley,1.4,10,1.0,Brighton,18497.0,Turf Moor,Martin Atkinson,2018-2019,2.9,3.2,2.75
16,08-12-2018,15:00,Cardiff City,1.5,10,0.7,Southampton,30067.0,Cardiff City Stadium,Jonathan Moss,2018-2019,2.9,3.25,2.7
16,08-12-2018,15:00,Arsenal,1.4,10,0.3,Huddersfield,59893.0,Emirates Stadium,Paul Tierney,2018-2019,1.28,6.0,12.0
16,08-12-2018,17:30,Chelsea,0.6,20,0.9,Manchester City,40571.0,Stamford Bridge,Michael Oliver,2018-2019,4.0,3.8,1.95
16,08-12-2018,19:45,Leicester City,0.4,02,0.9,Tottenham,31957.0,King Power Stadium,Craig Pawson,2018-2019,3.8,3.75,2.0
15,05-12-2018,19:45,Wolves,0.7,21,1.3,Chelsea,31300.0,Molineux Stadium,Jonathan Moss,2018-2019,5.0,3.75,1.8
15,05-12-2018,19:45,Fulham,1.4,11,1.2,Leicester City,22881.0,Craven Cottage,David Coote,2018-2019,3.0,3.5,2.45
15,05-12-2018,19:45,Burnley,0.9,13,2.4,Liverpool,21741.0,Turf Moor,Stuart Attwell,2018-2019,14.0,5.75,1.28
15,05-12-2018,19:45,Everton,1.8,11,1.5,Newcastle Utd,39350.0,Goodison Park,Lee Mason,2018-2019,1.6,4.0,6.5
15,05-12-2018,20:00,Manchester Utd,1.1,22,1.1,Arsenal,74507.0,Old Trafford,Andre Marriner,2018-2019,2.45,3.5,3.0
15,05-12-2018,20:00,Tottenham,1.6,31,1.7,Southampton,33012.0,Tottenham Hotspur Stadium,Anthony Taylor,2018-2019,1.36,5.25,9.5
15,04-12-2018,19:45,West Ham,1.7,31,2.1,Cardiff City,56811.0,London Stadium,Graham Scott,2018-2019,1.66,4.0,5.75
15,04-12-2018,19:45,Brighton,1.3,31,1.7,Crystal Palace,29663.0,The American Express Community Stadium,Kevin Friend,2018-2019,3.0,3.1,2.7
15,04-12-2018,19:45,Bournemouth,0.9,21,1.8,Huddersfield,9980.0,Vitality Stadium,Roger East,2018-2019,1.66,3.8,6.0
15,04-12-2018,20:00,Watford,1.8,12,2.5,Manchester City,20389.0,Vicarage Road Stadium,Paul Tierney,2018-2019,11.0,6.0,1.3
14,02-12-2018,12:00,Chelsea,2.1,20,0.4,Fulham,40551.0,Stamford Bridge,Craig Pawson,2018-2019,1.18,8.0,17.0
14,02-12-2018,14:05,Arsenal,2.7,42,1.2,Tottenham,59973.0,Emirates Stadium,Mike Dean,2018-2019,2.62,3.6,2.75
14,02-12-2018,16:15,Liverpool,2.9,10,1.1,Everton,51756.0,Anfield,Chris Kavanagh,2018-2019,1.4,5.0,9.0
14,01-12-2018,15:00,Newcastle Utd,1.0,03,2.5,West Ham,51853.0,St. James' Park,Paul Tierney,2018-2019,2.5,3.3,3.1
14,01-12-2018,15:00,Crystal Palace,1.6,20,0.7,Burnley,25098.0,Selhurst Park,Lee Probert,2018-2019,1.61,3.9,6.5
14,01-12-2018,15:00,Huddersfield,0.6,12,1.2,Brighton,22973.0,The John Smith's Stadium,Michael Oliver,2018-2019,2.5,3.0,3.4
14,01-12-2018,15:00,Leicester City,1.3,20,1.2,Watford,31353.0,King Power Stadium,Graham Scott,2018-2019,2.25,3.3,3.6
14,01-12-2018,15:00,Manchester City,2.6,31,0.6,Bournemouth,54409.0,Etihad Stadium,Stuart Attwell,2018-2019,1.11,11.0,26.0
14,01-12-2018,17:30,Southampton,0.7,22,1.1,Manchester Utd,30187.0,St. Mary's Stadium,Kevin Friend,2018-2019,4.33,3.6,1.95
14,30-11-2018,20:00,Cardiff City,1.0,21,0.8,Wolves,30213.0,Cardiff City Stadium,Andre Marriner,2018-2019,3.8,3.25,2.2
13,26-11-2018,20:30,Burnley,1.8,12,1.6,Newcastle Utd,20628.0,Turf Moor,Anthony Taylor,2018-2019,2.9,3.2,2.75
13,25-11-2018,13:30,Bournemouth,0.6,12,1.6,Arsenal,10792.0,Vitality Stadium,Craig Pawson,2018-2019,3.5,3.75,1.95
13,25-11-2018,16:00,Wolves,0.8,02,0.7,Huddersfield,30130.0,Molineux Stadium,Kevin Friend,2018-2019,1.5,4.33,8.0
13,24-11-2018,15:00,Manchester Utd,0.9,00,1.2,Crystal Palace,74516.0,Old Trafford,Lee Mason,2018-2019,1.4,5.25,8.0
13,24-11-2018,15:00,Fulham,1.3,32,1.3,Southampton,24603.0,Craven Cottage,Michael Oliver,2018-2019,2.62,3.5,2.8
13,24-11-2018,15:00,West Ham,0.9,04,2.7,Manchester City,56886.0,London Stadium,Andre Marriner,2018-2019,13.0,6.5,1.25
13,24-11-2018,15:00,Brighton,1.0,11,1.2,Leicester City,30553.0,The American Express Community Stadium,Chris Kavanagh,2018-2019,2.9,3.4,2.6
13,24-11-2018,15:00,Everton,2.1,10,1.0,Cardiff City,39139.0,Goodison Park,Paul Tierney,2018-2019,1.4,5.0,9.0
13,24-11-2018,15:00,Watford,0.4,03,1.2,Liverpool,20540.0,Vicarage Road Stadium,Jonathan Moss,2018-2019,6.5,4.33,1.55
13,24-11-2018,17:30,Tottenham,3.1,31,1.0,Chelsea,55465.0,Tottenham Hotspur Stadium,Martin Atkinson,2018-2019,2.8,3.5,2.6
12,11-11-2018,12:00,Liverpool,1.8,20,0.5,Fulham,53128.0,Anfield,Paul Tierney,2018-2019,1.11,11.0,26.0
12,11-11-2018,14:15,Chelsea,1.2,00,0.3,Everton,40345.0,Stamford Bridge,Kevin Friend,2018-2019,1.4,5.25,8.5
12,11-11-2018,16:30,Arsenal,0.9,11,1.9,Wolves,60030.0,Emirates Stadium,Stuart Attwell,2018-2019,1.66,4.2,5.25
12,11-11-2018,16:30,Manchester City,1.9,31,1.1,Manchester Utd,54316.0,Etihad Stadium,Anthony Taylor,2018-2019,1.4,5.25,8.5
12,10-11-2018,12:30,Cardiff City,2.1,21,0.5,Brighton,29402.0,Cardiff City Stadium,Martin Atkinson,2018-2019,2.6,3.1,3.1
12,10-11-2018,15:00,Newcastle Utd,2.2,21,1.6,Bournemouth,49266.0,St. James' Park,Lee Probert,2018-2019,2.9,3.4,2.6
12,10-11-2018,15:00,Huddersfield,1.1,11,1.7,West Ham,24069.0,The John Smith's Stadium,Chris Kavanagh,2018-2019,3.4,3.25,2.35
12,10-11-2018,15:00,Leicester City,1.8,00,0.4,Burnley,32184.0,King Power Stadium,Mike Dean,2018-2019,1.5,4.33,8.0
12,10-11-2018,15:00,Southampton,1.1,11,1.2,Watford,28153.0,St. Mary's Stadium,Simon Hooper,2018-2019,2.5,3.3,3.1
12,10-11-2018,17:30,Crystal Palace,0.8,01,1.2,Tottenham,25685.0,Selhurst Park,Jonathan Moss,2018-2019,4.5,3.75,1.85
11,05-11-2018,20:00,Huddersfield,0.6,10,0.4,Fulham,17082.0,The John Smith's Stadium,Anthony Taylor,2018-2019,2.3,3.5,3.3
11,04-11-2018,15:00,Manchester City,2.2,61,2.0,Southampton,53916.0,Etihad Stadium,Lee Mason,2018-2019,1.11,11.0,29.0
11,04-11-2018,16:00,Chelsea,1.7,31,0.4,Crystal Palace,40407.0,Stamford Bridge,Michael Oliver,2018-2019,1.25,6.75,13.0
11,03-11-2018,12:30,Bournemouth,1.6,12,3.0,Manchester Utd,10792.0,Vitality Stadium,Paul Tierney,2018-2019,3.6,3.7,2.1
11,03-11-2018,15:00,Cardiff City,0.9,01,2.1,Leicester City,30877.0,Cardiff City Stadium,Lee Probert,2018-2019,3.8,3.4,2.14
11,03-11-2018,15:00,Everton,2.0,31,0.5,Brighton,38966.0,Goodison Park,David Coote,2018-2019,1.61,4.0,6.5
11,03-11-2018,15:00,Newcastle Utd,0.5,10,2.0,Watford,49157.0,St. James' Park,Craig Pawson,2018-2019,2.75,3.25,2.8
11,03-11-2018,15:00,West Ham,2.4,42,1.1,Burnley,56862.0,London Stadium,Roger East,2018-2019,1.75,3.75,5.25
11,03-11-2018,17:30,Arsenal,1.4,11,1.3,Liverpool,59993.0,Emirates Stadium,Andre Marriner,2018-2019,3.9,3.9,1.95
11,03-11-2018,19:45,Wolves,2.7,23,1.4,Tottenham,31185.0,Molineux Stadium,Mike Dean,2018-2019,3.1,3.4,2.45
10,29-10-2018,20:00,Tottenham,0.4,01,1.6,Manchester City,56854.0,Tottenham Hotspur Stadium,Kevin Friend,2018-2019,4.75,4.1,1.75
10,28-10-2018,13:30,Burnley,0.4,04,2.6,Chelsea,21430.0,Turf Moor,Craig Pawson,2018-2019,11.0,5.0,1.36
10,28-10-2018,13:30,Crystal Palace,2.3,22,0.9,Arsenal,25718.0,Selhurst Park,Martin Atkinson,2018-2019,4.75,4.1,1.75
10,28-10-2018,16:00,Manchester Utd,2.3,21,1.8,Everton,74525.0,Old Trafford,Jonathan Moss,2018-2019,1.72,3.9,5.25
10,27-10-2018,15:00,Brighton,0.9,10,1.4,Wolves,30654.0,The American Express Community Stadium,Anthony Taylor,2018-2019,3.2,3.2,2.5
10,27-10-2018,15:00,Southampton,1.1,00,0.4,Newcastle Utd,30736.0,St. Mary's Stadium,Chris Kavanagh,2018-2019,2.1,3.4,3.9
10,27-10-2018,15:00,Fulham,0.5,03,2.0,Bournemouth,25071.0,Craven Cottage,Andre Marriner,2018-2019,2.9,3.75,2.4
10,27-10-2018,15:00,Liverpool,2.4,41,0.8,Cardiff City,53373.0,Anfield,Stuart Attwell,2018-2019,1.11,11.0,26.0
10,27-10-2018,15:00,Watford,2.0,30,0.5,Huddersfield,20457.0,Vicarage Road Stadium,Mike Dean,2018-2019,1.75,3.75,5.25
10,27-10-2018,17:30,Leicester City,1.7,11,1.4,West Ham,31848.0,King Power Stadium,Michael Oliver,2018-2019,2.1,3.5,3.8
9,22-10-2018,20:00,Arsenal,2.7,31,0.5,Leicester City,59886.0,Emirates Stadium,Chris Kavanagh,2018-2019,1.53,4.5,6.5
